int wn_random_ints_buf[WN_RANDOM_WIDTH] =
{  /* initialize for seed = 0 */ 
(int)0x3a7ad7b3, (int)0x4a0d9cc8, (int)0xa1815edb, (int)0x584384e6,
(int)0x542648db, (int)0x9502d474, (int)0xdd0fcf21, (int)0x8989e522,
(int)0xf5b3b9b5, (int)0x3b269e5f, (int)0xd89ccff7, (int)0x21773167,
(int)0x6bee96a7, (int)0x15c62c90, (int)0xd01bf066, (int)0xd956fe09,
(int)0xb7a747a8, (int)0xfb02fe52, (int)0x6b35c386, (int)0x7aef08c8,
(int)0xdf274256, (int)0x59d71159, (int)0x831cfe5f, (int)0x6e49516b,
(int)0x81c08172, (int)0x22c51425, (int)0x438f60fb, (int)0xc774585f,
(int)0x92506e76, (int)0xfa3f3937, (int)0x6a250bcc, (int)0x30d3498e,
(int)0xf28bcb69, (int)0xa109210b, (int)0xff9c6c30, (int)0xc8ad1c07,
(int)0x927ec081, (int)0x94b6c59c, (int)0x4dc177f9, (int)0xeae1d006,
(int)0xd092e7b8, (int)0x08ae799f, (int)0xd5c7d94d, (int)0x81e759b3,
(int)0x84510f32, (int)0xcbde15c8, (int)0x4be636ce, (int)0x24e8ac6c,
(int)0xa97cea6a, (int)0x0a0a131c, (int)0x50a68910, (int)0xf2a604ff,
(int)0xac7719b7, (int)0x248726a6, (int)0xf42dfdf6, (int)0x3361b8c8,
(int)0xc344ae48, (int)0x752c8daa, (int)0x0553a27d, (int)0x7c6cefe2,
(int)0x79334049, (int)0xed2ac22d, (int)0x7b23179a, (int)0x97e0e2ff,
(int)0x3d487adc, (int)0x6892e998, (int)0x2ee0f29c, (int)0x44076bbd,
(int)0xc89fe792, (int)0xf5b3482e, (int)0xb313f09f, (int)0x46f4844a,
(int)0x31b0b8b6, (int)0x80b81879, (int)0x75c160cc, (int)0x4a099a5e,
(int)0xbdde9d59, (int)0x39a3098d, (int)0x8ff1d861, (int)0xda09e04e,
(int)0x365f4586, (int)0xb066b3bc, (int)0xd2eafc79, (int)0xd3a8ba0d,
(int)0x2fbb3a48, (int)0x303ee956, (int)0x5782c114, (int)0xeb55a371,
(int)0xbefc0c8f, (int)0x0654a3af, (int)0x8f9649c4, (int)0x619fdd30,
(int)0xf53893a6, (int)0x5cccc783, (int)0xc98a06cc, (int)0x53959c88,
(int)0xded18824, (int)0xcbd974bf, (int)0x3803bb38, (int)0xe6b146e2,
(int)0x82bdb754, (int)0xfca88e20, (int)0xd297a738, (int)0x170ffb1d,
(int)0x4e0f74e3, (int)0xdc5af0bb, (int)0x725227b7, (int)0xa1f92d5a,
(int)0x70dd352e, (int)0x6de29d4b, (int)0x7ff50c11, (int)0x0d94a4f3,
(int)0xad32b100, (int)0x1172d944, (int)0x4f9fb475, (int)0xfa69ea84,
(int)0xb810a766, (int)0xa49f5778, (int)0xdecfd705, (int)0x27f6b203,
(int)0xd982d5b0, (int)0x7dd1d63a, (int)0x11646323, (int)0x6c223ef9,
(int)0xb6276669, (int)0x7180060b, (int)0x7d9393fc, (int)0x414351f0,
(int)0x3057dbb9, (int)0xa8596dab, (int)0x7093db09, (int)0xb498228c,
(int)0xcf595b9e, (int)0xf378c18c, (int)0xb3554637, (int)0x5c93f700,
(int)0xa1e2ca7d, (int)0x58fbfb17, (int)0x64452aef, (int)0x4ea37acc,
(int)0x12b1e029, (int)0xaddf1488, (int)0x16d467ec, (int)0x92546afe,
(int)0xd00d6de2, (int)0xb880932a, (int)0x11091a23, (int)0xbdaaab23,
(int)0xfa61aea7, (int)0xe20165c1, (int)0xcbcc3f25, (int)0x4a40e6b5,
(int)0x76641f09, (int)0x6897870e, (int)0xda91fb2d, (int)0x149c0971,
(int)0x4f6252a2, (int)0x453e342f, (int)0x41b0ca60, (int)0x0d327f41,
(int)0xd9406435, (int)0x897f9730, (int)0xb5fbfa28, (int)0x118a8f40,
(int)0x3dfb345d, (int)0x3c6b0792, (int)0x63850194, (int)0xe8f38bda,
(int)0x0caade26, (int)0x2ccce05d, (int)0x0d9eeddb, (int)0x22cbef10,
(int)0xb8c1e9b1, (int)0x8d0ce0ca, (int)0x31607ef1, (int)0x846ad61a,
(int)0xc377d273, (int)0x01b4547f, (int)0x0f15ef54, (int)0x87fff23e,
(int)0x3fc69c2d, (int)0x3557edf5, (int)0x4b29d7ec, (int)0x6ae75030,
(int)0xa57d6499, (int)0x3ebe6524, (int)0xdcdd3c00, (int)0xefdb2db1,
(int)0x9874666f, (int)0x6fb7d9b2, (int)0xd589485d, (int)0xa80f9cf1,
(int)0x345b6b90, (int)0x3483dd26, (int)0x120b5f3c, (int)0x2403a344,
(int)0x1ca5d41f, (int)0x9f7971ec, (int)0xdae68928, (int)0x9a551d21,
(int)0x051a65a7, (int)0xa07cfd77, (int)0x50b657c8, (int)0x8d5e25ee,
(int)0x9090ba59, (int)0x4219b436, (int)0xc068e280, (int)0x4f56fc22,
(int)0xde6f0c33, (int)0x51678cff, (int)0x44a6564f, (int)0x2beafefc,
(int)0x0f046dd4, (int)0xb6e5c754, (int)0x25e3f74b, (int)0x47a6a154,
(int)0x489d3d2d, (int)0xd39b31a9, (int)0x6f7d601b, (int)0xef1c8014,
(int)0x00f47054, (int)0x919c2b0a, (int)0xe389bb55, (int)0x08400abc,
(int)0xe18fe0ca, (int)0x5aa0d397, (int)0xb8fe6aea, (int)0x0002f9b4,
(int)0x9a52ed96, (int)0xc9aba4aa, (int)0x4a67592f, (int)0x6a864b1f,
(int)0xe981fb65, (int)0xb5d2b68a, (int)0xce748f01, (int)0x28e372fb,
(int)0xa534e18d, (int)0x8686a98f, (int)0xcbf492ca, (int)0x13bfefdd,
(int)0x4e7e26fe, (int)0xe5657990, (int)0x276ec547, (int)0x0fbaa753,
(int)0x2df47bf8, (int)0x239d8189, (int)0x788e4435, (int)0x3fbbc8f4,
(int)0x7d6dbcc0, (int)0x59d369b2, (int)0x7b8c9471, (int)0xdeb8dba1,
(int)0x387395fb, (int)0x215b8658, (int)0xb1fc29a4, (int)0x551d8529,
(int)0x0bbc43e3, (int)0xdba242c8, (int)0x8595358b, (int)0xf275feb1,
(int)0x7b6cdfaa, (int)0x5cb18911, (int)0xbd13ce99, (int)0x39652a0e,
(int)0x79957a71, (int)0x50e92b3f, (int)0xe1665ce5, (int)0x100f3245,
(int)0xdaf4757f, (int)0xc9d5ef7e, (int)0xf009faac, (int)0x95e54a9f,
(int)0x553dc40c, (int)0xec80d5f7, (int)0x9a41a1bd, (int)0xd20b51a1,
(int)0xb4455be7, (int)0x5c5cbc5c, (int)0x7db22c1b, (int)0x64772496,
(int)0x698526d4, (int)0xb5b0458f, (int)0x5954e394, (int)0x4d887d67,
(int)0x75423106, (int)0xa4b7aa12, (int)0x8d0c482e, (int)0x104dedc5,
(int)0xa3f3dc69, (int)0x3d8ff9a1, (int)0x9dc7e557, (int)0x75e634b9,
(int)0x3e15c12b, (int)0x23159f4c, (int)0x936ac713, (int)0x369cdfb6,
(int)0x5ea213ff, (int)0x016d0ac3, (int)0xdc0b19b6, (int)0x365578d6,
(int)0xdeb0b3b6, (int)0x76105383, (int)0xe1cc399e, (int)0xb45a5b85,
(int)0x8f3a7bc0, (int)0x8615d2b3, (int)0x38a60b9a, (int)0xcddf5bae,
(int)0xe607aaec, (int)0x482b31be, (int)0x00aea492, (int)0x39328563,
(int)0x62a4f0b8, (int)0x46cbcc00, (int)0xf21c57a4, (int)0x7fc71c19,
(int)0xe16e97eb, (int)0x94478eb9, (int)0x3942c8f7, (int)0xda4fa573,
(int)0xee4bc954, (int)0x3cd8c0a9, (int)0x214b2766, (int)0x1f2be2b2,
(int)0x838a9552, (int)0xa0fb2f84, (int)0x52a08667, (int)0xc2bae43c,
(int)0xc3775a4d, (int)0xc97a7c9d, (int)0x3a71a411, (int)0x7f6af3fc,
(int)0xc5948610, (int)0xa73c6703, (int)0x341cc70a, (int)0xe9a5d24b,
(int)0x7e17b6ec, (int)0xd0174c73, (int)0xfc0be8ba, (int)0x0431eed2,
(int)0xb5a9d125, (int)0x785484e1, (int)0x8882863d, (int)0xfa00efaf,
(int)0x365d45bd, (int)0x3bf97c29, (int)0x755a3894, (int)0x9380d1d2,
(int)0x34c47b42, (int)0xa9e6e00f, (int)0xc549fc16, (int)0xf07dc317,
(int)0xc9ff6d3b, (int)0xd5432553, (int)0x027d393e, (int)0xeddcd3fd,
(int)0xc421bedc, (int)0x2e153ff6, (int)0x41244668, (int)0x0fe56c60,
(int)0x97a04c37, (int)0x088d0ea0, (int)0xb0b7ee24, (int)0x40238e9f,
(int)0x46a72679, (int)0xfc148ea9, (int)0xb488fdcd, (int)0xcd9214cc,
(int)0x7d635ab5, (int)0xb9c58874, (int)0xb9c11030, (int)0xf7f97b09,
(int)0x9fe06305, (int)0x73ae4618, (int)0x0c921c42, (int)0x6edc825c,
(int)0x00517995, (int)0x49b193c9, (int)0xe8d2de46, (int)0x4d3d4d2d,
(int)0xee14b7a7, (int)0x165b9458, (int)0xbb7adc04, (int)0x240f9f85,
(int)0xecdb28b4, (int)0xb7cb2ff0, (int)0xcb7baf0d, (int)0xaf16bba3,
(int)0x47af3c7f, (int)0x67452cf1, (int)0xf4df3627, (int)0x3ff8d84c,
(int)0xa58666fa, (int)0xf68b4871, (int)0x1a6386b8, (int)0xb08638d8,
(int)0xc31e845f, (int)0x2e44c2ee, (int)0x7db4805f, (int)0xe6f7ebf1,
(int)0xde3e8e76, (int)0x503601eb, (int)0x4af0e851, (int)0x2edb5070,
(int)0x53e68f4f, (int)0x76044d63, (int)0x340759a3, (int)0x3678b932,
(int)0xc02d6477, (int)0x29e0e5db, (int)0x45bc4434, (int)0x0fd1b770,
(int)0x53b88097, (int)0x6121bdb1, (int)0xc0bba610, (int)0xc7e41a77,
(int)0xe6bf9e13, (int)0x8fc3434d, (int)0x1e15e710, (int)0x0d21f283,
(int)0x751a75cf, (int)0xa75fc8b3, (int)0x619ee891, (int)0x52a232ec,
(int)0xe33b3098, (int)0xe2854c7f, (int)0xd1ee1cab, (int)0x7b966676,
(int)0xa6f2f353, (int)0xb8d493fb, (int)0xe1bb2655, (int)0x655fa4c6,
(int)0x881f2f6f, (int)0xd00ffe2b, (int)0x5b93b33a, (int)0x476ea7ef,
(int)0x0498af98, (int)0xb5659dbe, (int)0x8fe6cbf9, (int)0x9bad1422,
(int)0x82f01dec, (int)0x4939bd44, (int)0x6ff139a1, (int)0xc45d69f9,
(int)0x06117028, (int)0x9b9d2beb, (int)0x3e1c7eab, (int)0x14df4f5a,
(int)0xdd884e50, (int)0x3d9297dc, (int)0x2993efab, (int)0x8fd14acf,
(int)0x75612519, (int)0xe78ec841, (int)0xa2b9ab83, (int)0x2c36b6e1,
(int)0x04418dfe, (int)0x2e73fa38, (int)0x50c4b708, (int)0x9d7aebf6,
(int)0x9f13867a, (int)0xe2a39476, (int)0xd634264f, (int)0x72e0ae74,
(int)0x46a525a8, (int)0x949bd541, (int)0xa419525a, (int)0x3d616f0f,
(int)0xb8560e65, (int)0x2835c917, (int)0xde13cb5d, (int)0xb7a84c0a,
(int)0x8d3b406a, (int)0xe0642bae, (int)0xc510281e, (int)0x219ac4e6,
(int)0x5c4a7f94, (int)0x4a12ae9a, (int)0x707ac3dc, (int)0xd0d4a173,
(int)0xc987e857, (int)0x56c38ca7, (int)0xdcd23b2c, (int)0xbb088fd5,
(int)0x58d5c83f, (int)0x03e3a8b5, (int)0xbfa36bc3, (int)0x1ab5aeb3,
(int)0x9ebafc0d, (int)0x7ba6a754, (int)0x7b01dd03, (int)0x99a405ef,
(int)0x6ef16cfc, (int)0xb5dca617, (int)0xfc7309c4, (int)0x228a9f8a,
(int)0xb117f123, (int)0x9e99831c, (int)0x4877ce55, (int)0x6063df3f,
(int)0x94751603, (int)0xeaba1d62, (int)0xa6069a77, (int)0x8929709a,
(int)0x1a4071fe, (int)0x8892f96a, (int)0x0f9a1bf3, (int)0x23388534,
(int)0x3e1d1735, (int)0xb555e50f, (int)0x66b5e008, (int)0xdbcd48c2,
(int)0xd3328e05, (int)0x4895f910, (int)0x153c4e4c, (int)0x7f056be7,
(int)0xb10787ed, (int)0xfbac5d7d, (int)0xdc794905, (int)0xd17cb210,
(int)0x01aea519, (int)0x07f9dccf, (int)0x1d8172ba, (int)0xd7211042,
(int)0x3ad4ff96, (int)0x5718e558, (int)0x7931db01, (int)0x668e6dc8,
(int)0x7048892d, (int)0xbda10bd2, (int)0x8ca191fd, (int)0x966dab8e,
(int)0xb194431a, (int)0xf1dbd2a2, (int)0x5086713d, (int)0x241722d2,
(int)0xa48d7184, (int)0x3ae9057e, (int)0x97886f9b, (int)0xb042b68b,
(int)0x7ac629ee, (int)0xd096c167, (int)0xef26449e, (int)0x6ac9b473,
(int)0x66acb1d7, (int)0xf92b7d85, (int)0x84c777ea, (int)0x86743906,
(int)0x5dffe88e, (int)0x0cc2224f, (int)0x65422844, (int)0x98c6396e,
(int)0x0d271ded, (int)0x7090bdc4, (int)0x6f94fd4b, (int)0x8a855f75,
(int)0xb3869389, (int)0x3f429e6d, (int)0x6a3aef3b, (int)0x106540fb,
(int)0x573441c7, (int)0xa5782833, (int)0xb924b5c7, (int)0xf5f8e080,
(int)0xa2d28cfa, (int)0x0dfb9ac7, (int)0x4138f0a3, (int)0x6dc9b5cd,
(int)0xf2ce95da, (int)0x65c0b3e5, (int)0xec4114ff, (int)0x8cb76c2d,
(int)0x17fd734d, (int)0x15bd2be1, (int)0x9c991cf9, (int)0xf0581ec5,
(int)0xf2750c23, (int)0xabc91a30, (int)0x61ecfc96, (int)0x8667e47e,
(int)0x6cd95d4b, (int)0x7e16b6f9, (int)0xc723f8da, (int)0x686c4e89,
(int)0xc9db3044, (int)0xa9f70b89, (int)0x6f081555, (int)0x74904324,
(int)0x4d6c1c6e, (int)0xa46a99e3, (int)0x268a83d3, (int)0x573e1a71,
(int)0x9cdab9df, (int)0x05c89d9a, (int)0x7bb2354e, (int)0xc0258b73,
(int)0x19bd7a02, (int)0xa64a8d39, (int)0x7d6382de, (int)0xcc91b7a2,
(int)0xa6671847, (int)0xbca5d3b8, (int)0x739b0cf8, (int)0x948dff20,
(int)0xe9188935, (int)0xa1fe26bf, (int)0x6f8063a7, (int)0x5c8d61f8,
(int)0xf730bbf9, (int)0xd30d00fc, (int)0x05c4dcc7, (int)0x8ff87f2a,
(int)0xee315ce4, (int)0x72c002a7, (int)0x234b1c62, (int)0xc52182e1,
(int)0x23f00182, (int)0x3c97df46, (int)0xb15f0903, (int)0xf2c8de64,
(int)0x1266f668, (int)0x0c63626b, (int)0xd1b42102, (int)0x8b820d7d,
(int)0xc432b4f3, (int)0xf0ce2486, (int)0xfabd4e3b, (int)0xd7dca933,
(int)0x7a5b8e00, (int)0xcbf18865, (int)0x3e0b1d97, (int)0x38406d2f,
(int)0x8773af06, (int)0x1562907c, (int)0xa6815822, (int)0xb49deae0,
(int)0x0bfbd857, (int)0xb168d519, (int)0xfedcdfa7, (int)0x8023c892,
(int)0x05f93ef7, (int)0x37b8bb02, (int)0x3871f103, (int)0x6908ca84,
(int)0x6adff2ef, (int)0x18bb2d37, (int)0xc3699311, (int)0x70f14ef3,
(int)0xbd2e47d8, (int)0xf57c55ea, (int)0x6c2e0a49, (int)0x9afc347a,
(int)0xe9233ad1, (int)0xdbf0de7c, (int)0xedb1884e, (int)0x63e4a18c,
(int)0x4fd67cd8, (int)0x49dd9997, (int)0xbe67e102, (int)0x61e109d4,
(int)0xfbda2163, (int)0x2736a9ea, (int)0xcb5039bb, (int)0x722fe686,
(int)0xf6a6a9e0, (int)0x404c6c22, (int)0xb1379710, (int)0xebb1bbef,
(int)0x6a73456f, (int)0x47985675, (int)0x4c526d58, (int)0x3927c95a,
(int)0xd9e566da, (int)0xe43967a7, (int)0xe9e77bcc, (int)0x605a18c6,
(int)0xb2c09836, (int)0xdc66938b, (int)0xcb3d5139, (int)0xb2ad0098,
(int)0x8b3056dc, (int)0xb4fd8810, (int)0x4855e200, (int)0xe1425cdf,
(int)0x6719b49c, (int)0x6ac821b3, (int)0x909181b8, (int)0xa82ddf05,
(int)0x7fef4647, (int)0xfc927ace, (int)0x328ae9a8, (int)0x4850989a,
(int)0x7875a941, (int)0x8a400da0, (int)0x00652f68, (int)0xb94a96c3,
(int)0x61fab645, (int)0x98b91984, (int)0x8eb69567, (int)0x86948fd2,
(int)0x1db455a4, (int)0x83c8b91b, (int)0xb4fea3dd, (int)0x33d00e21,
(int)0x0b52c857, (int)0x52071e32, (int)0x78168217, (int)0x1487109f,
(int)0x352e478d, (int)0xafa03b61, (int)0x85cebaf7, (int)0xd7b7a3ec,
(int)0x9473f5fc, (int)0x630bfe63, (int)0xd2098cf5, (int)0x0f8bccd2,
(int)0xb46ee29d, (int)0x64b5236a, (int)0x7594b7a5, (int)0x2a0be3d7,
(int)0x791d0fa9, (int)0x4226c4ea, (int)0x50672f62, (int)0x7cdec6f7,
(int)0xca83c1f9, (int)0x6d992b9a, (int)0x9e073eba, (int)0xbe5cd249,
(int)0x471e15c8, (int)0xe6d5227b, (int)0x17343d0e, (int)0x4abcb5dd,
(int)0xdc8cfdb1, (int)0x4e6d613d, (int)0xe9bca518, (int)0xfa36210f,
(int)0x1ca73109, (int)0x5f8618e2, (int)0x1a203a97, (int)0x6b82187a,
(int)0x5f2544ef, (int)0x477cf6c4, (int)0x970e972c, (int)0x5a1f55cb,
(int)0xab33f594, (int)0x523e69a5, (int)0x27400e6c, (int)0x0378811f,
(int)0xadc43249, (int)0x3f878f56, (int)0x75ef8011, (int)0x45b3629d,
(int)0xbd046eac, (int)0x2d0543ea, (int)0x64306162, (int)0x0f208e5d,
(int)0xe9f9a16e, (int)0xde43964e, (int)0x2b8d82b6, (int)0xc18fb3fa,
(int)0xf3f71656, (int)0x2fccffb7, (int)0xa15ce68d, (int)0x877a271a,
(int)0x05333c0a, (int)0xd1a3d8c4, (int)0x978f8692, (int)0x1f760451,
(int)0x24b5e7da, (int)0xc2e4183b, (int)0x768c3a6a, (int)0xa4ef2001,
(int)0xe665f09b, (int)0x2ff5f31a, (int)0x4b2d42ac, (int)0xf339b4e0,
(int)0x0c582723, (int)0x582c82fd, (int)0xa7dc3d20, (int)0x8d8d3272,
(int)0x024811f7, (int)0x1dcbf55a, (int)0x56094e25, (int)0x34519617,
(int)0x9d162ac4, (int)0xe348fdc1, (int)0x1d35f259, (int)0x389eca7b,
(int)0xfa3a18ba, (int)0xb16ba88e, (int)0x585250c9, (int)0x27f09e96,
(int)0x588ab9b5, (int)0x0c0ef0f9, (int)0x43de31ea, (int)0x67ec242f,
(int)0x2ccde9f1, (int)0x7ade1ea6, (int)0x2112791f, (int)0x05bb00d4,
(int)0x8d8a8234, (int)0x54571f74, (int)0xf6005e3b, (int)0x5a9870c8,
(int)0xc686b20d, (int)0x51241b54, (int)0x7cd4ef25, (int)0x1521d5ee,
(int)0xed979778, (int)0x99bf5898, (int)0x26aa6e9c, (int)0x2cdd5b18,
(int)0x42f44b93, (int)0x0ae71562, (int)0x7130ea6a, (int)0xdf65a3f4,
(int)0x44f20ccc, (int)0x1c629612, (int)0x4f081321, (int)0x85c0e133,
(int)0x4d4bd2d1, (int)0x37e7c680, (int)0x6259a043, (int)0x0cf980fd,
(int)0xfbc5b6a2, (int)0xb842fc99, (int)0x391917d0, (int)0xb484435e,
(int)0x7434281f, (int)0x8a8c9d4b, (int)0x7c695ca0, (int)0x394a8158,
(int)0x4d87f13b, (int)0x536dfabd, (int)0xf441b1d7, (int)0xd4b87d45,
(int)0x28d7bc2b, (int)0xec56c242, (int)0xb2e49554, (int)0xf0881ccc,
(int)0xf998ffd5, (int)0xd515a3de, (int)0x6ba2bb25, (int)0x50e3a160,
(int)0x30b99f2a, (int)0x6b39a9da, (int)0xd378eca0, (int)0x9f6f04bd,
(int)0x10080585, (int)0x1fee9f55, (int)0x185d40e8, (int)0xd5d92b71,
(int)0x733e1cb2, (int)0x50a417b3, (int)0x9a6f6c64, (int)0xa6a5b6ba,
(int)0x25c45345, (int)0x9f1f7259, (int)0x9f3a82f7, (int)0x4466c189,
(int)0x7a43185d, (int)0x9bf7d201, (int)0x73612f55, (int)0x50eeddef,
(int)0xbdbefe98, (int)0xd45104ab, (int)0x0ed7b83b, (int)0x055416cc,
(int)0xb2212342, (int)0x3efccc7c, (int)0x55e0d2bb, (int)0x98d72b46,
(int)0x36a2e2b4, (int)0x83df80ab, (int)0x79565c84, (int)0xd51194f9,
(int)0xed3fb600, (int)0x46084b17, (int)0xbebbf03d, (int)0xf56d4837,
(int)0xf95f17d0, (int)0x53f9590f, (int)0x2c058db4, (int)0xc714ca38,
(int)0x6cfd56b2, (int)0x6aa02d87, (int)0x622b6eee, (int)0x195e157b,
(int)0xa1611dbb, (int)0x922f380c, (int)0xc8789f7e, (int)0x14b4d869,
(int)0xb2b67d9c, (int)0xaf76a3bb, (int)0xdfc6cca7, (int)0x6294589a,
(int)0x6514853c, (int)0x32572642, (int)0x01da476e, (int)0x039dce31,
(int)0xfa343f74, (int)0xb5523422, (int)0x160734d3, (int)0x06878d52,
(int)0x47a405c5, (int)0xcc679bf0, (int)0xfa2a0e83, (int)0xd3422811,
(int)0x72dae759, (int)0x52752f91, (int)0xd905ac20, (int)0x0812a098,
(int)0x63182399, (int)0x35a45be7, (int)0x0f55b0f0, (int)0xe0c574ec,
(int)0x2c520b06, (int)0x3909ce64, (int)0xd1c17323, (int)0x65430ff4,
(int)0x911d92ea, (int)0x66370e4c, (int)0xfb3de589, (int)0x7296dbf8,
(int)0x83b1b245, (int)0xf8030cd8, (int)0x363d7446, (int)0x3e969571,
(int)0xe5112754, (int)0xd36bdda8, (int)0x61e456c8, (int)0x4149e69c,
(int)0xeb055583, (int)0xde8f3a31, (int)0x5d00f74f, (int)0x53811a70,
(int)0x48afa371, (int)0x7ad8dffb, (int)0xdbd4b7d0, (int)0xfc863529,
(int)0x6446e7e6, (int)0xf39258d1, (int)0x75b769ed, (int)0xdbc18247,
(int)0x61b77db9, (int)0x9501b52a, (int)0xe4e8806b, (int)0xcee3c4df,
(int)0x2a3f9569, (int)0xcba856d7, (int)0x9c90fab0, (int)0x0b389587,
(int)0x9ed4b3ae, (int)0x0810c434, (int)0x010c75cd, (int)0x862589ee,
(int)0xbbcc4638, (int)0x077bf8e0, (int)0xef6e1c13, (int)0x7d3ab21d,
(int)0xe11d40f1, (int)0xa8100068, (int)0xe001c475, (int)0xa694e9a4,
(int)0xccbf6a39, (int)0xdbf998d7, (int)0x0025b4f4, (int)0xb1553c96,
(int)0x603a358a, (int)0xefcd1321, (int)0x837599c2, (int)0x147e6f79,
(int)0x43fc3a14, (int)0x8f2811aa, (int)0x8428d45d, (int)0x353248c2,
(int)0x49939afe, (int)0x85341c1d, (int)0x28da822a, (int)0x272470e4,
(int)0x5b356ff4, (int)0x268d049b, (int)0xc5dc6266, (int)0x34d28416,
(int)0x5202bfc2, (int)0x5767bbd8, (int)0xb2f8ff94, (int)0x60232d84,
(int)0x7b810a4d, (int)0x94914316, (int)0x70770ea7, (int)0xe015d6c5,
(int)0x6c6585c9, (int)0x593a3e8d, (int)0xbf9c63d4, (int)0xbe47054a,
(int)0xece2c189, (int)0x819417d9, (int)0x813db2b9, (int)0xe28cb886,
(int)0x3f72f9ed, (int)0x3b22520b, (int)0x0204b285, (int)0x9563fb91,
(int)0xe94c79ce, (int)0xb5b47152, (int)0x4f702e36, (int)0x4ecba7dc,
(int)0x672f4b7c, (int)0xef2f1777, (int)0x2a217be2, (int)0x8d19b20b,
(int)0x7b6bdf32, (int)0x9f6bfcc9, (int)0x7ad7a8ed, (int)0x451d1bfb,
(int)0x20ab8985, (int)0x87343b9c, (int)0xb873767e, (int)0xdde23bc3,
(int)0x6e661ca7, (int)0x1ca2c4f5, (int)0x50960106, (int)0x593451da,
(int)0xb75ad466, (int)0xaad75514, (int)0x80c783f6, (int)0x5850fe68,
(int)0x16a3f04e, (int)0x8054af1e, (int)0x9a477d52, (int)0x155df74e,
(int)0xf9d84ed0, (int)0xa15db68d, (int)0x69923332, (int)0x8d88b3a4,
(int)0xc3636f63, (int)0x85657e52, (int)0x6ad140b4, (int)0x0cfd50ec,
(int)0xe640ba44, (int)0xece57a52, (int)0xf28d5507, (int)0x9a733996,
(int)0x58a352a2, (int)0x322d8b0a, (int)0xd0eead1b, (int)0xa478a664,
(int)0xc05f031f, (int)0x75fdd0a4, (int)0xe5b956d1, (int)0xdf1a395a,
(int)0xc1a0c7f2, (int)0xed29e6bc, (int)0x43b5fe19, (int)0x95b419db,
(int)0x7889285e, (int)0x6c8a057e, (int)0x2b63593b, (int)0x549ed8a3,
(int)0x5a7ad466, (int)0xd673e141, (int)0xf164f019, (int)0x0659422d,
(int)0x5c1f182b, (int)0xd2200abd, (int)0x58b88db7, (int)0x853a1f23,
(int)0x1f69b0c6, (int)0x39f9ebd1, (int)0x0685f0b0, (int)0x7e615e93,
(int)0x72dafe1b, (int)0xfb31ff90, (int)0x9333c96e, (int)0x06df5537,
(int)0x87fb98ab, (int)0x5e225172, (int)0xb3b0d31b, (int)0xcc8bc68d,
(int)0xd01d3e94, (int)0x5a4cca85, (int)0xc1bfb2bf, (int)0x64e2c263,
(int)0xdcb2a99f, (int)0xe0cfac1e, (int)0x18b93246, (int)0xc486b8c6,
(int)0xda399b25, (int)0x686772f1, (int)0x4c85da8f, (int)0xe7d94349,
(int)0xc2cf2a38, (int)0x6ce28073, (int)0x02f0409c, (int)0xb24c13d0,
(int)0xd165e2ae, (int)0x7522ca0e, (int)0x1847b180, (int)0xe4e2a967,
(int)0xce07e7a4, (int)0x394373ed, (int)0x715f5c37, (int)0x82273522,
(int)0x7174de4b, (int)0x6c60e4b7, (int)0xb9007fe2, (int)0x734cb5a7,
(int)0x665cf768, (int)0xe2fa4eee, (int)0xf92866a9, (int)0x813d7193,
(int)0x3311736a, (int)0x90c23377, (int)0x1dea6907, (int)0x8b269095,
(int)0x47640124, (int)0x0c148438, (int)0x8df75e40, (int)0xb0bdaac0,
(int)0xdde66199, (int)0x9ba6fbb3, (int)0x1a00d2fd, (int)0x95db6bec,
(int)0x3fa6cb8e, (int)0x3fb5ab58, (int)0xeb4074c3, (int)0x0982a91d,
(int)0xfe14445d, (int)0xf3c6f8aa, (int)0x072bc327, (int)0xee6cbfc9,
(int)0x4a9e5e97, (int)0xe768f48e, (int)0xbcae7709, (int)0x40e63825,
(int)0xf369421f, (int)0x50afb809, (int)0xd8cd230d, (int)0x85335778,
(int)0x34b23067, (int)0xa9beab82, (int)0x48c5a987, (int)0x7728aeb0,
(int)0x8066ebc5, (int)0x1bc7dac4, (int)0xa4669d5c, (int)0xe35f33ea,
(int)0xcb0b7c4c, (int)0x0763bdd5, (int)0xa85d7f7d, (int)0xadbc7ce9,
(int)0x69d2aac8, (int)0x9b121d78, (int)0xd455db8a, (int)0xcc2144cd,
(int)0x754ec5d0, (int)0x97bb955e, (int)0x4cfa7a76, (int)0xdf3e40c8,
(int)0x48f914ec, (int)0xce81a53f, (int)0xe08212fa, (int)0x8e75be4f,
(int)0xe3830b1a, (int)0x68498e88, (int)0x8c7d8af2, (int)0x1caabca5,
(int)0x1664f550, (int)0x60492c25, (int)0x5ee19db1, (int)0xb2949c4f,
(int)0x05996050, (int)0x81b49fd5, (int)0x73189872, (int)0xe9a877c7,
(int)0x440735ce, (int)0xd4e62818, (int)0xeb4fed08, (int)0x95cbf24c,
(int)0x7d297c4e, (int)0x20234f02, (int)0x4f22e8a9, (int)0xf29dbd47,
(int)0x7f4cf92b, (int)0x87d7ada9, (int)0xb1373560, (int)0x369bbec9,
(int)0xa617588c, (int)0x1790411e, (int)0x26b814d9, (int)0x1e9c1723,
